ID,Predicted
7120, 0.56
7121, 0.31
7122, 0.35
7123, 0.88
7124, 0.56
7125, 0.70
7126, 0.48
7127, 0.39
7128, 0.35
7129, 0.40
7130, 0.88
7131, 0.64
7132, 0.53
7133, 0.15
7134, 0.15
7135, 0.56
7136, 0.56
7137, 0.15
7138, 0.67
7139, 0.53
7140, 0.15
7141, 0.31
7142, 0.15
7143, 0.35
7144, 0.35
7145, 0.88
7146, 0.56
7147, 0.56
7148, 0.56
7149, 0.88
7150, 0.38
7151, 0.53
7152, 0.15
7153, 0.56
7154, 0.56
7155, 0.88
7156, 0.48
7157, 0.64
7158, 0.56
7159, 0.38
7160, 0.40
7161, 0.15
7162, 0.15
7163, 0.48
7164, 0.64
7165, 0.64
7166, 0.88
7167, 0.33
7168, 0.40
7169, 0.33
7170, 0.77
7171, 0.15
7172, 0.39
7173, 0.40
7174, 0.48
7175, 0.53
7176, 0.64
7177, 0.48
7178, 0.64
7179, 0.88
7180, 0.88
7181, 0.88
7182, 0.40
7183, 0.88
7184, 0.88
7185, 0.56
7186, 0.15
7187, 0.35
7188, 0.33
7189, 0.15
7190, 0.56
7191, 0.56
7192, 0.88
7193, 0.35
7194, 0.48
7195, 0.64
7196, 0.53
7197, 0.23
7198, 0.48
7199, 0.15
7200, 0.88
7201, 0.48
7202, 0.48
7203, 0.35
7204, 0.15
7205, 0.63
7206, 0.48
7207, 0.33
7208, 0.53
7209, 0.33
7210, 0.39
7211, 0.48
7212, 0.35
7213, 0.64
7214, 0.67
7215, 0.15
7216, 0.88
7217, 0.88
7218, 0.64
7219, 0.77
7220, 0.88
7221, 0.56
7222, 0.88
7223, 0.35
7224, 0.39
7225, 0.88
7226, 0.35
7227, 0.56
7228, 0.48
7229, 0.40
7230, 0.40
7231, 0.64
7232, 0.35
7233, 0.48
7234, 0.39
7235, 0.15
7236, 0.56
7237, 0.48
7238, 0.40
7239, 0.56
7240, 0.40
7241, 0.40
7242, 0.39
7243, 0.53
7244, 0.56
7245, 0.35
7246, 0.15
7247, 0.35
7248, 0.40
7249, 0.48
7250, 0.40
7251, 0.56
7252, 0.64
7253, 0.64
7254, 0.40
7255, 0.88
7256, 0.33
7257, 0.35
7258, 0.88
7259, 0.48
7260, 0.33
7261, 0.31
7262, 0.77
7263, 0.48
7264, 0.40
7265, 0.48
7266, 0.33
7267, 0.88
7268, 0.56
7269, 0.88
7270, 0.35
7271, 0.33
7272, 0.35
7273, 0.56
7274, 0.88
7275, 0.88
7276, 0.35
7277, 0.56
7278, 0.56
7279, 0.39
7280, 0.35
7281, 0.35
7282, 0.35
7283, 0.35
7284, 0.48
7285, 0.64
7286, 0.48
7287, 0.88
7288, 0.56
7289, 0.70
7290, 0.48
7291, 0.56
7292, 0.40
7293, 0.64
7294, 0.35
7295, 0.15
7296, 0.88
7297, 0.64
7298, 0.88
7299, 0.53
7300, 0.39
7301, 0.35
7302, 0.40
7303, 0.24
7304, 0.15
7305, 0.88
7306, 0.56
7307, 0.33
7308, 0.15
7309, 0.35
7310, 0.88
7311, 0.40
7312, 0.64
7313, 0.39
7314, 0.56
7315, 0.48
7316, 0.48
7317, 0.67
7318, 0.48
7319, 0.33
7320, 0.35
7321, 0.40
7322, 0.88
7323, 0.40
7324, 0.88
7325, 0.38
7326, 0.39
7327, 0.48
7328, 0.64
7329, 0.48
7330, 0.48
7331, 0.38
7332, 0.35
7333, 0.40
7334, 0.64
7335, 0.48
7336, 0.35
7337, 0.39
7338, 0.48
7339, 0.56
7340, 0.35
7341, 0.48
7342, 0.88
7343, 0.64
7344, 0.35
7345, 0.15
7346, 0.56
7347, 0.88
7348, 0.35
7349, 0.88
7350, 0.40
7351, 0.64
7352, 0.48
7353, 0.33
7354, 0.88
7355, 0.88
7356, 0.35
7357, 0.35
7358, 0.15
7359, 0.63
7360, 0.56
7361, 0.64
7362, 0.88
7363, 0.40
7364, 0.64
7365, 0.56
7366, 0.40
7367, 0.88
7368, 0.48
7369, 0.88
7370, 0.48
7371, 0.70
7372, 0.40
7373, 0.88
7374, 0.48
7375, 0.53
7376, 0.88
7377, 0.15
7378, 0.56
7379, 0.39
7380, 0.56
7381, 0.48
7382, 0.35
7383, 0.77
7384, 0.88
7385, 0.15
7386, 0.48
7387, 0.64
7388, 0.39
7389, 0.88
7390, 0.56
7391, 0.56
7392, 0.35
7393, 0.40
7394, 0.88
7395, 0.48
7396, 0.56
7397, 0.56
7398, 0.40
7399, 0.35
7400, 0.39
7401, 0.88
7402, 0.53
7403, 0.56
7404, 0.48
7405, 0.56
7406, 0.15
7407, 0.56
7408, 0.39
7409, 0.15
7410, 0.33
7411, 0.15
7412, 0.56
7413, 0.15
7414, 0.88
7415, 0.53
7416, 0.15
7417, 0.88
7418, 0.15
7419, 0.39
7420, 0.88
7421, 0.35
